target_dataset,feature_set,model,scenario,calibration_method,conformal_method,equal_opportunity_difference,calibration_difference,coverage_gap_between_groups,reliability_gap
NHANES,model_a_screening,CatBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.16666666666666666,0.0744383500209904,0.3617162839636071,0.3617162839636071
NHANES,model_a_screening,CatBoost,fixed_recalibration,beta,adaptive_transport_conformal,0.0,0.05996048547860458,0.3352262177384415,0.3352262177384415
NHANES,model_a_screening,CatBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.16666666666666666,0.07405111821344207,0.3584050256854614,0.3584050256854614
NHANES,model_a_screening,LightGBM,adaptive_calibration,isotonic,adaptive_transport_conformal,0.18461538461538463,0.0709836964911753,0.3517825091291701,0.3517825091291701
NHANES,model_a_screening,LightGBM,fixed_recalibration,beta,adaptive_transport_conformal,0.06666666666666667,0.0588130190233329,0.33853747601658724,0.33853747601658724
NHANES,model_a_screening,LightGBM,naive_transfer,uncalibrated,adaptive_transport_conformal,0.4545454545454546,0.17059978708441212,0.41533081636442415,0.4545454545454546
NHANES,model_a_screening,Logistic Regression,adaptive_calibration,isotonic,adaptive_transport_conformal,0.1,0.07008368587954852,0.40106455406325436,0.40106455406325436
NHANES,model_a_screening,Logistic Regression,fixed_recalibration,beta,adaptive_transport_conformal,0.06666666666666667,0.0741824844527428,0.3305533205421798,0.3305533205421798
NHANES,model_a_screening,Logistic Regression,naive_transfer,uncalibrated,adaptive_transport_conformal,0.36363636363636365,0.1591356059736,0.4521414866621279,0.4521414866621279
NHANES,model_a_screening,Random Forest,adaptive_calibration,isotonic,adaptive_transport_conformal,0.16666666666666666,0.08443265172081131,0.427941449526521,0.427941449526521
NHANES,model_a_screening,Random Forest,fixed_recalibration,isotonic,adaptive_transport_conformal,0.16666666666666666,0.08443265172081131,0.427941449526521,0.427941449526521
NHANES,model_a_screening,Random Forest,naive_transfer,uncalibrated,adaptive_transport_conformal,0.34189723320158105,0.15639070609610844,0.4521260134926039,0.4521260134926039
NHANES,model_a_screening,XGBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.16666666666666666,0.06272117999298024,0.3550937674073157,0.3550937674073157
NHANES,model_a_screening,XGBoost,fixed_recalibration,beta,adaptive_transport_conformal,0.03333333333333333,0.061807343356868556,0.3517825091291701,0.3517825091291701
NHANES,model_a_screening,XGBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.16666666666666666,0.0836013635311975,0.3617162839636071,0.3617162839636071
NHANES,model_b_routine_clinical,CatBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.22780748663101608,0.07709627452033924,0.3566720306987683,0.3566720306987683
NHANES,model_b_routine_clinical,CatBoost,fixed_recalibration,isotonic,adaptive_transport_conformal,0.22780748663101608,0.07709627452033924,0.3566720306987683,0.3566720306987683
NHANES,model_b_routine_clinical,CatBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.251336898395722,0.12487748131257206,0.2748499102556168,0.2748499102556168
NHANES,model_b_routine_clinical,LightGBM,adaptive_calibration,isotonic,adaptive_transport_conformal,0.23957219251336898,0.0727278197118693,0.1852447855418704,0.23957219251336898
NHANES,model_b_routine_clinical,LightGBM,fixed_recalibration,temperature,adaptive_transport_conformal,0.29166666666666674,0.04515872372696202,0.22479420684533025,0.29166666666666674
NHANES,model_b_routine_clinical,LightGBM,naive_transfer,uncalibrated,adaptive_transport_conformal,0.29166666666666674,0.1171312219671155,0.19869096985826573,0.29166666666666674
NHANES,model_b_routine_clinical,Logistic Regression,adaptive_calibration,isotonic,adaptive_transport_conformal,0.24545454545454543,0.05772835589953179,0.14181159868787518,0.24545454545454543
NHANES,model_b_routine_clinical,Logistic Regression,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.26363636363636367,0.0962013444636024,0.14083678900786034,0.26363636363636367
NHANES,model_b_routine_clinical,Logistic Regression,naive_transfer,uncalibrated,adaptive_transport_conformal,0.26363636363636367,0.09620135167206681,0.14083678900786034,0.26363636363636367
NHANES,model_b_routine_clinical,Random Forest,adaptive_calibration,isotonic,adaptive_transport_conformal,0.2177580466148723,0.09345915845046546,0.1942037506962926,0.2177580466148723
NHANES,model_b_routine_clinical,Random Forest,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.19696969696969702,0.05964145095764214,0.19343009222009033,0.19696969696969702
NHANES,model_b_routine_clinical,Random Forest,naive_transfer,uncalibrated,adaptive_transport_conformal,0.19696969696969702,0.05964145095764214,0.19343009222009033,0.19696969696969702
NHANES,model_b_routine_clinical,XGBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.3204545454545455,0.06750149171600438,0.41978708918734914,0.41978708918734914
NHANES,model_b_routine_clinical,XGBoost,fixed_recalibration,temperature,adaptive_transport_conformal,0.251336898395722,0.08478275867606773,0.23336634276165136,0.251336898395722
NHANES,model_b_routine_clinical,XGBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.251336898395722,0.15353517443005232,0.2060871448907594,0.251336898395722
NHANES,model_c_extended_transport,CatBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.22780748663101608,0.07709627452033924,0.3566720306987683,0.3566720306987683
NHANES,model_c_extended_transport,CatBoost,fixed_recalibration,isotonic,adaptive_transport_conformal,0.22780748663101608,0.07709627452033924,0.3566720306987683,0.3566720306987683
NHANES,model_c_extended_transport,CatBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.251336898395722,0.12487748131257206,0.2748499102556168,0.2748499102556168
NHANES,model_c_extended_transport,LightGBM,adaptive_calibration,isotonic,adaptive_transport_conformal,0.23957219251336898,0.0727278197118693,0.1852447855418704,0.23957219251336898
NHANES,model_c_extended_transport,LightGBM,fixed_recalibration,temperature,adaptive_transport_conformal,0.29166666666666674,0.04515872372696202,0.22479420684533025,0.29166666666666674
NHANES,model_c_extended_transport,LightGBM,naive_transfer,uncalibrated,adaptive_transport_conformal,0.29166666666666674,0.1171312219671155,0.19869096985826573,0.29166666666666674
NHANES,model_c_extended_transport,Logistic Regression,adaptive_calibration,isotonic,adaptive_transport_conformal,0.24545454545454543,0.05772835589953139,0.14181159868787518,0.24545454545454543
NHANES,model_c_extended_transport,Logistic Regression,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.26363636363636367,0.09620134446360218,0.14083678900786034,0.26363636363636367
NHANES,model_c_extended_transport,Logistic Regression,naive_transfer,uncalibrated,adaptive_transport_conformal,0.26363636363636367,0.09620135167206657,0.14083678900786034,0.26363636363636367
NHANES,model_c_extended_transport,Random Forest,adaptive_calibration,isotonic,adaptive_transport_conformal,0.21542730299667034,0.08338962304225725,0.1942037506962926,0.21542730299667034
NHANES,model_c_extended_transport,Random Forest,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.22077922077922074,0.05746140045878813,0.185445936745683,0.22077922077922074
NHANES,model_c_extended_transport,Random Forest,naive_transfer,uncalibrated,adaptive_transport_conformal,0.22077922077922074,0.05746140045878813,0.185445936745683,0.22077922077922074
NHANES,model_c_extended_transport,XGBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.3204545454545455,0.0710689822002894,0.39620597883270414,0.39620597883270414
NHANES,model_c_extended_transport,XGBoost,fixed_recalibration,temperature,adaptive_transport_conformal,0.251336898395722,0.07740898755937373,0.24368694683418957,0.251336898395722
NHANES,model_c_extended_transport,XGBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.251336898395722,0.1600997848187676,0.2060871448907594,0.251336898395722
Pima,model_a_screening,CatBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.44458639412328327,0.0811706610440854,0.2948717948717949,0.44458639412328327
Pima,model_a_screening,CatBoost,fixed_recalibration,beta,adaptive_transport_conformal,0.4471414883423826,0.004355072274839639,0.26617826617826623,0.4471414883423826
Pima,model_a_screening,CatBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.0,0.06004161524212803,0.1683455433455434,0.1683455433455434
Pima,model_a_screening,LightGBM,adaptive_calibration,isotonic,adaptive_transport_conformal,0.5838390290641968,0.008990459371739278,0.3867521367521367,0.5838390290641968
Pima,model_a_screening,LightGBM,fixed_recalibration,beta,adaptive_transport_conformal,0.506547428936442,0.0383552734459019,0.30112942612942617,0.506547428936442
Pima,model_a_screening,LightGBM,naive_transfer,uncalibrated,adaptive_transport_conformal,0.5688278505269881,0.07978454933230983,0.18391330891330898,0.5688278505269881
Pima,model_a_screening,Logistic Regression,adaptive_calibration,isotonic,adaptive_transport_conformal,0.4247844139252635,0.06416370334490779,0.20894383394383392,0.4247844139252635
Pima,model_a_screening,Logistic Regression,fixed_recalibration,beta,adaptive_transport_conformal,0.4522516767805813,0.06524543553490544,0.2312271062271063,0.4522516767805813
Pima,model_a_screening,Logistic Regression,naive_transfer,uncalibrated,adaptive_transport_conformal,0.42286809326093905,0.09776844059711856,0.1581196581196581,0.42286809326093905
Pima,model_a_screening,Random Forest,adaptive_calibration,isotonic,adaptive_transport_conformal,0.5215586074736507,0.08974424717798221,0.3458485958485959,0.5215586074736507
Pima,model_a_screening,Random Forest,fixed_recalibration,isotonic,adaptive_transport_conformal,0.5215586074736507,0.08974424717798221,0.3458485958485959,0.5215586074736507
Pima,model_a_screening,Random Forest,naive_transfer,uncalibrated,adaptive_transport_conformal,0.5043117214947301,0.09625764810557733,0.20573870573870573,0.5043117214947301
Pima,model_a_screening,XGBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.37272436921111474,0.06073885241834181,0.2693833943833944,0.37272436921111474
Pima,model_a_screening,XGBoost,fixed_recalibration,beta,adaptive_transport_conformal,0.40498243372724374,0.01034763009989606,0.3359279609279609,0.40498243372724374
Pima,model_a_screening,XGBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.03225806451612903,0.035068766561062836,0.18421855921855929,0.18421855921855929
Pima,model_b_routine_clinical,CatBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.3359948898115618,0.06837966440338437,0.1646825396825397,0.3359948898115618
Pima,model_b_routine_clinical,CatBoost,fixed_recalibration,isotonic,adaptive_transport_conformal,0.3359948898115618,0.06837966440338437,0.1646825396825397,0.3359948898115618
Pima,model_b_routine_clinical,CatBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.0,0.09937839010038374,0.2951770451770452,0.2951770451770452
Pima,model_b_routine_clinical,LightGBM,adaptive_calibration,isotonic,adaptive_transport_conformal,0.3902906419674225,0.007831411439697594,0.006009615384615308,0.3902906419674225
Pima,model_b_routine_clinical,LightGBM,fixed_recalibration,temperature,adaptive_transport_conformal,0.21877994251038005,0.06168325823231671,0.23748473748473747,0.23748473748473747
Pima,model_b_routine_clinical,LightGBM,naive_transfer,uncalibrated,adaptive_transport_conformal,0.21877994251038005,0.05395809123601847,0.14300976800976806,0.21877994251038005
Pima,model_b_routine_clinical,Logistic Regression,adaptive_calibration,isotonic,adaptive_transport_conformal,0.22708399872245288,0.1233803419317081,0.09935897435897445,0.22708399872245288
Pima,model_b_routine_clinical,Logistic Regression,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.3209837112743532,0.05141833646507986,0.0708180708180709,0.3209837112743532
Pima,model_b_routine_clinical,Logistic Regression,naive_transfer,uncalibrated,adaptive_transport_conformal,0.3209837112743532,0.05141833646507986,0.0708180708180709,0.3209837112743532
Pima,model_b_routine_clinical,Random Forest,adaptive_calibration,isotonic,adaptive_transport_conformal,0.4525710635579687,0.06505509225356726,0.003806089743589758,0.4525710635579687
Pima,model_b_routine_clinical,Random Forest,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.5560523794314916,0.02580864353358353,0.04151404151404148,0.5560523794314916
Pima,model_b_routine_clinical,Random Forest,naive_transfer,uncalibrated,adaptive_transport_conformal,0.5560523794314916,0.02580864353358353,0.04151404151404148,0.5560523794314916
Pima,model_b_routine_clinical,XGBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.19738102842542316,0.0797010946477485,0.1388888888888889,0.19738102842542316
Pima,model_b_routine_clinical,XGBoost,fixed_recalibration,temperature,adaptive_transport_conformal,0.0,0.07022142442882594,0.0,0.07022142442882594
Pima,model_b_routine_clinical,XGBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.0,0.10604438800552474,0.25702075702075705,0.25702075702075705
Pima,model_c_extended_transport,CatBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.3359948898115618,0.06837966440338437,0.1646825396825397,0.3359948898115618
Pima,model_c_extended_transport,CatBoost,fixed_recalibration,isotonic,adaptive_transport_conformal,0.3359948898115618,0.06837966440338437,0.1646825396825397,0.3359948898115618
Pima,model_c_extended_transport,CatBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.0,0.09937839010038374,0.2951770451770452,0.2951770451770452
Pima,model_c_extended_transport,LightGBM,adaptive_calibration,isotonic,adaptive_transport_conformal,0.3902906419674225,0.007831411439697594,0.006009615384615308,0.3902906419674225
Pima,model_c_extended_transport,LightGBM,fixed_recalibration,temperature,adaptive_transport_conformal,0.21877994251038005,0.06168325823231671,0.23748473748473747,0.23748473748473747
Pima,model_c_extended_transport,LightGBM,naive_transfer,uncalibrated,adaptive_transport_conformal,0.21877994251038005,0.05395809123601847,0.14300976800976806,0.21877994251038005
Pima,model_c_extended_transport,Logistic Regression,adaptive_calibration,isotonic,adaptive_transport_conformal,0.22708399872245288,0.12338034193170803,0.09935897435897445,0.22708399872245288
Pima,model_c_extended_transport,Logistic Regression,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.3209837112743532,0.05141833646507983,0.0708180708180709,0.3209837112743532
Pima,model_c_extended_transport,Logistic Regression,naive_transfer,uncalibrated,adaptive_transport_conformal,0.3209837112743532,0.05141833646507983,0.0708180708180709,0.3209837112743532
Pima,model_c_extended_transport,Random Forest,adaptive_calibration,isotonic,adaptive_transport_conformal,0.4056212072820185,0.12438991843092104,0.004006410256410242,0.4056212072820185
Pima,model_c_extended_transport,Random Forest,fixed_recalibration,uncalibrated,adaptive_transport_conformal,0.5164484190354519,0.03087012267116586,0.028846153846153855,0.5164484190354519
Pima,model_c_extended_transport,Random Forest,naive_transfer,uncalibrated,adaptive_transport_conformal,0.5164484190354519,0.03087012267116586,0.028846153846153855,0.5164484190354519
Pima,model_c_extended_transport,XGBoost,adaptive_calibration,isotonic,adaptive_transport_conformal,0.18748003832641325,0.10621207693724324,0.15125152625152624,0.18748003832641325
Pima,model_c_extended_transport,XGBoost,fixed_recalibration,temperature,adaptive_transport_conformal,0.0,0.060648465957858055,0.0,0.060648465957858055
Pima,model_c_extended_transport,XGBoost,naive_transfer,uncalibrated,adaptive_transport_conformal,0.0,0.09407370973852125,0.26022588522588525,0.26022588522588525
