target_dataset,feature_set,model,scenario,calibration_method,n,roc_auc,pr_auc,accuracy,precision,sensitivity,specificity,f1_score,brier_score,log_loss,ece,mce,calibration_slope,calibration_intercept,tn,fp,fn,tp,change_from_internal_auc,change_from_naive_auc,marginal_coverage,average_prediction_set_size,mean_psi,reliability_gap,performance_component,calibration_component,uncertainty_component,distribution_shift_component,fairness_component,transport_reliability_score
NHANES,model_c_extended_transport,Random Forest,adaptive_calibration,isotonic,1146,0.9241090157744588,0.7291644660915568,0.9040139616055847,0.8709677419354839,0.5346534653465347,0.9830508474576272,0.6625766871165644,0.07332662827285649,0.2708583456450915,0.017999162415020527,0.23809523809523808,0.8637255903444988,0.009538955729480448,928,16,94,108,-0.04994568761810825,-0.0004772193321026519,0.9040139616055847,1.0,1.5453706015718196,0.21542730299667034,0.9241090157744588,0.9820008375849795,0.9955400426604615,0.0,0.7845726970033297,0.7372445186046459
NHANES,model_b_routine_clinical,Random Forest,adaptive_calibration,isotonic,1146,0.922842549085417,0.7272523972588517,0.9057591623036649,0.873015873015873,0.5445544554455446,0.9830508474576272,0.6707317073170732,0.07278207843323801,0.26756537953723314,0.016693413525971833,0.5,0.8854610854667849,0.056313526416384596,928,16,92,110,-0.051244006711115286,-0.004001300553784337,0.9048865619546248,0.9991273996509599,1.5453706015718196,0.2177580466148723,0.922842549085417,0.9833065864740281,0.9945704867170836,0.0,0.7822419533851277,0.7365923151323313
NHANES,model_c_extended_transport,Logistic Regression,adaptive_calibration,isotonic,1146,0.9386170078872293,0.7781389832471306,0.9092495636998255,0.810126582278481,0.6336633663366337,0.9682203389830508,0.7111111111111111,0.0669782767870698,0.24434694528438147,0.01855868788717332,0.18874995515202286,0.8760572888200333,-0.031990937308239764,914,30,74,128,-0.020952049604509915,-0.003996056385299651,0.9109947643979057,1.0026178010471205,1.5453706015718196,0.24545454545454543,0.9386170078872293,0.9814413121128267,0.9877835951134382,0.0,0.7545454545454546,0.7324774739317897
NHANES,model_b_routine_clinical,Logistic Regression,adaptive_calibration,isotonic,1146,0.9386170078872293,0.7781389832471306,0.9092495636998255,0.810126582278481,0.6336633663366337,0.9682203389830508,0.7111111111111111,0.06697827678706979,0.24434694528438144,0.018558687887173263,0.18874995515202286,0.8760572888200334,-0.031990937308240944,914,30,74,128,-0.020952049604509915,-0.003996056385299651,0.9109947643979057,1.0026178010471205,1.5453706015718196,0.24545454545454543,0.9386170078872293,0.9814413121128267,0.9877835951134382,0.0,0.7545454545454546,0.7324774739317897
NHANES,model_c_extended_transport,LightGBM,adaptive_calibration,isotonic,1146,0.9230392054035912,0.7340461927448769,0.9075043630017452,0.8636363636363636,0.5643564356435643,0.9809322033898306,0.6826347305389222,0.07180309339281345,0.25881485071679455,0.015208174421151174,0.4586709078899496,0.9117371235995572,0.04966658436534098,926,18,88,114,-0.05242151086178681,0.00025172008726292994,0.9066317626527051,0.9991273996509599,1.5453706015718196,0.23957219251336898,0.9230392054035912,0.9847918255788488,0.9926313748303277,0.0,0.7604278074866311,0.7321780426598797
NHANES,model_b_routine_clinical,LightGBM,adaptive_calibration,isotonic,1146,0.9230392054035912,0.7340461927448769,0.9075043630017452,0.8636363636363636,0.5643564356435643,0.9809322033898306,0.6826347305389222,0.07180309339281345,0.25881485071679455,0.015208174421151174,0.4586709078899496,0.9117371235995572,0.04966658436534098,926,18,88,114,-0.05242151086178681,0.00025172008726292994,0.9066317626527051,0.9991273996509599,1.5453706015718196,0.23957219251336898,0.9230392054035912,0.9847918255788488,0.9926313748303277,0.0,0.7604278074866311,0.7321780426598797
NHANES,model_b_routine_clinical,Random Forest,fixed_recalibration,uncalibrated,1146,0.9268438496392013,0.7507084066629477,0.8699825479930192,0.6015325670498084,0.7772277227722773,0.8898305084745762,0.6781857451403888,0.08815358036172116,0.2924880625228543,0.07734489287187239,0.5407274847514392,0.8650136306451318,-1.043207223416312,840,104,45,157,-0.04724270615733095,0.0,0.8699825479930192,0.9991273996509599,1.5453706015718196,0.19696969696969702,0.9268438496392013,0.9226551071281276,0.9666472755477991,0.0,0.803030303030303,0.7238353070690862
NHANES,model_b_routine_clinical,Random Forest,naive_transfer,uncalibrated,1146,0.9268438496392013,0.7507084066629477,0.8699825479930192,0.6015325670498084,0.7772277227722773,0.8898305084745762,0.6781857451403888,0.08815358036172116,0.2924880625228543,0.07734489287187239,0.5407274847514392,0.8650136306451318,-1.043207223416312,840,104,45,157,-0.04724270615733095,0.0,0.8699825479930192,0.9991273996509599,1.5453706015718196,0.19696969696969702,0.9268438496392013,0.9226551071281276,0.9666472755477991,0.0,0.803030303030303,0.7238353070690862
NHANES,model_c_extended_transport,XGBoost,fixed_recalibration,temperature,1146,0.9247435601611009,0.7689529490145891,0.9101221640488656,0.8666666666666667,0.5792079207920792,0.9809322033898306,0.6943620178041543,0.07082494136009411,0.24915434263248692,0.01903259161838016,0.4823662171740475,1.0584611253005145,0.2130924241865624,926,18,85,117,-0.05195754993049406,0.0,0.849912739965096,0.9048865619546248,1.5453706015718196,0.251336898395722,0.9247435601611009,0.9809674083816199,0.9443474888501067,0.0,0.748663101604278,0.7197443117994211
NHANES,model_b_routine_clinical,XGBoost,fixed_recalibration,temperature,1146,0.9259497189125692,0.7673777115417574,0.9075043630017452,0.8529411764705882,0.5742574257425742,0.9788135593220338,0.6863905325443787,0.07076177552274085,0.2489347214067374,0.020035498811727084,0.30289873316008,1.0515823438410914,0.20286264702247028,924,20,86,116,-0.05092599078724458,0.0,0.8455497382198953,0.9022687609075044,1.5453706015718196,0.251336898395722,0.9259497189125692,0.9799645011882729,0.939499709133217,0.0,0.748663101604278,0.7188154061676675
NHANES,model_c_extended_transport,Random Forest,naive_transfer,uncalibrated,1146,0.9245862351065615,0.7529586166521371,0.8691099476439791,0.5962962962962963,0.7970297029702971,0.8845338983050848,0.6822033898305084,0.08785591694546867,0.2931931365947634,0.07659718299480937,0.5653150017340922,0.8353926062831682,-1.0576468387428142,835,109,41,161,-0.049468468286005596,0.0,0.868237347294939,0.9956369982547993,1.5453706015718196,0.22077922077922074,0.9245862351065615,0.9234028170051907,0.9647081636610433,0.0,0.7792207792207793,0.7183835989987148
NHANES,model_c_extended_transport,Random Forest,fixed_recalibration,uncalibrated,1146,0.9245862351065615,0.7529586166521371,0.8691099476439791,0.5962962962962963,0.7970297029702971,0.8845338983050848,0.6822033898305084,0.08785591694546867,0.2931931365947634,0.07659718299480937,0.5653150017340922,0.8353926062831682,-1.0576468387428142,835,109,41,161,-0.049468468286005596,0.0,0.868237347294939,0.9956369982547993,1.5453706015718196,0.22077922077922074,0.9245862351065615,0.9234028170051907,0.9647081636610433,0.0,0.7792207792207793,0.7183835989987148
NHANES,model_b_routine_clinical,XGBoost,naive_transfer,uncalibrated,1146,0.9259497189125692,0.7673777115417574,0.9075043630017452,0.8529411764705882,0.5742574257425742,0.9788135593220338,0.6863905325443787,0.08254025131464005,0.5924475307696954,0.0803448812584869,0.39006179571151733,0.2892450578481147,0.20291243897284802,924,20,86,116,-0.05092599078724458,0.0,0.8909249563699826,0.962478184991274,1.5453706015718196,0.251336898395722,0.9259497189125692,0.9196551187415131,0.9899166181888696,0.0,0.748663101604278,0.716836911489446
NHANES,model_c_extended_transport,XGBoost,naive_transfer,uncalibrated,1146,0.9247435601611009,0.7689529490145891,0.9101221640488656,0.8666666666666667,0.5792079207920792,0.9809322033898306,0.6943620178041543,0.08256228268146515,0.5864454191401888,0.08342600671589454,0.45206700563430785,0.2930444976607753,0.21344588247048113,926,18,85,117,-0.05195754993049406,0.0,0.8909249563699826,0.962478184991274,1.5453706015718196,0.251336898395722,0.9247435601611009,0.9165739932841055,0.9899166181888696,0.0,0.748663101604278,0.7159794546476708
NHANES,model_b_routine_clinical,Logistic Regression,fixed_recalibration,uncalibrated,1146,0.942613064272529,0.8064458114494495,0.8926701570680629,0.6513409961685823,0.8415841584158416,0.9036016949152542,0.734341252699784,0.082110200728066,0.30936409353119937,0.09417287787505692,0.3861581568062158,0.6852020111050484,-1.3738316493596145,853,91,32,170,-0.016955993219210264,0.0,0.9066317626527051,1.0261780104712042,1.5453706015718196,0.26363636363636367,0.942613064272529,0.9058271221249431,0.9926313748303277,0.0,0.7363636363636363,0.7154870395182872
NHANES,model_c_extended_transport,Logistic Regression,fixed_recalibration,uncalibrated,1146,0.942613064272529,0.8064458114494495,0.8926701570680629,0.6513409961685823,0.8415841584158416,0.9036016949152542,0.734341252699784,0.08211020072806595,0.3093640935311992,0.09417287787505677,0.38615815680621546,0.6852020111050483,-1.3738316493596134,853,91,32,170,-0.016955993219210264,0.0,0.9066317626527051,1.0261780104712042,1.5453706015718196,0.26363636363636367,0.942613064272529,0.9058271221249432,0.9926313748303277,0.0,0.7363636363636363,0.7154870395182872
NHANES,model_b_routine_clinical,Logistic Regression,naive_transfer,uncalibrated,1146,0.942613064272529,0.8080725293597327,0.8926701570680629,0.6513409961685823,0.8415841584158416,0.9036016949152542,0.734341252699784,0.0821102024215395,0.30936409353119937,0.09417289046501996,0.3861581568062158,0.6852020111049754,-1.3738316493596059,853,91,32,170,-0.016955993219210264,0.0,0.9066317626527051,1.0261780104712042,1.5453706015718196,0.26363636363636367,0.942613064272529,0.90582710953498,0.9926313748303277,0.0,0.7363636363636363,0.7154870370002946
NHANES,model_c_extended_transport,Logistic Regression,naive_transfer,uncalibrated,1146,0.942613064272529,0.8080725293597327,0.8926701570680629,0.6513409961685823,0.8415841584158416,0.9036016949152542,0.734341252699784,0.08211020242153946,0.3093640935311992,0.09417289046501981,0.38615815680621546,0.6852020111049753,-1.373831649359605,853,91,32,170,-0.016955993219210264,0.0,0.9066317626527051,1.0261780104712042,1.5453706015718196,0.26363636363636367,0.942613064272529,0.9058271095349801,0.9926313748303277,0.0,0.7363636363636363,0.7154870370002946
NHANES,model_c_extended_transport,LightGBM,fixed_recalibration,temperature,1146,0.9227874853163283,0.7563571791883226,0.8891797556719022,0.6637554585152838,0.7524752475247525,0.9184322033898306,0.7053364269141531,0.07571284602437856,0.2633675395585606,0.04571459957432881,0.18351639297439182,0.9107962586408189,-0.6810597316855966,867,77,50,152,-0.05267323094904974,0.0,0.8525305410122164,0.9223385689354275,1.5453706015718196,0.29166666666666674,0.9227874853163283,0.9542854004256712,0.9472561566802404,0.0,0.7083333333333333,0.7065324751511145
NHANES,model_b_routine_clinical,LightGBM,fixed_recalibration,temperature,1146,0.9227874853163283,0.7563571791883226,0.8891797556719022,0.6637554585152838,0.7524752475247525,0.9184322033898306,0.7053364269141531,0.07571284602437856,0.2633675395585606,0.04571459957432881,0.18351639297439182,0.9107962586408189,-0.6810597316855966,867,77,50,152,-0.05267323094904974,0.0,0.8525305410122164,0.9223385689354275,1.5453706015718196,0.29166666666666674,0.9227874853163283,0.9542854004256712,0.9472561566802404,0.0,0.7083333333333333,0.7065324751511145
NHANES,model_b_routine_clinical,LightGBM,naive_transfer,uncalibrated,1146,0.9227874853163283,0.7563571791883226,0.8891797556719022,0.6637554585152838,0.7524752475247525,0.9184322033898306,0.7053364269141531,0.08431844626904804,0.523970150263775,0.07418009964412517,0.40875429398597374,0.2600497529153908,-0.6796973191265523,867,77,50,152,-0.05267323094904974,0.0,0.8778359511343804,0.9799301919720768,1.5453706015718196,0.29166666666666674,0.9227874853163283,0.9258199003558748,0.9753732790382004,0.0,0.7083333333333333,0.7064627996087474
NHANES,model_c_extended_transport,LightGBM,naive_transfer,uncalibrated,1146,0.9227874853163283,0.7563571791883226,0.8891797556719022,0.6637554585152838,0.7524752475247525,0.9184322033898306,0.7053364269141531,0.08431844626904804,0.523970150263775,0.07418009964412517,0.40875429398597374,0.2600497529153908,-0.6796973191265523,867,77,50,152,-0.05267323094904974,0.0,0.8778359511343804,0.9799301919720768,1.5453706015718196,0.29166666666666674,0.9227874853163283,0.9258199003558748,0.9753732790382004,0.0,0.7083333333333333,0.7064627996087474
NHANES,model_b_routine_clinical,CatBoost,naive_transfer,uncalibrated,1146,0.9194023745594898,0.7714657518724871,0.9075043630017452,0.8478260869565217,0.5792079207920792,0.9777542372881356,0.6882352941176471,0.07810566301726946,0.39933865145041414,0.06580830342640685,0.7078037344519118,0.3468888408934627,-0.39518277911937333,923,21,85,117,-0.05767280787708795,0.0,0.8438045375218151,0.8987783595113438,1.5453706015718196,0.2748499102556168,0.9194023745594898,0.9341916965735931,0.9375605972464611,0.0,0.7251500897443832,0.7032609516247855
NHANES,model_c_extended_transport,CatBoost,naive_transfer,uncalibrated,1146,0.9194023745594898,0.7714657518724871,0.9075043630017452,0.8478260869565217,0.5792079207920792,0.9777542372881356,0.6882352941176471,0.07810566301726946,0.39933865145041414,0.06580830342640685,0.7078037344519118,0.3468888408934627,-0.39518277911937333,923,21,85,117,-0.05767280787708795,0.0,0.8438045375218151,0.8987783595113438,1.5453706015718196,0.2748499102556168,0.9194023745594898,0.9341916965735931,0.9375605972464611,0.0,0.7251500897443832,0.7032609516247855
NHANES,model_b_routine_clinical,CatBoost,fixed_recalibration,isotonic,1146,0.91847677882195,0.7443131514315002,0.9057591623036649,0.8560606060606061,0.5594059405940595,0.9798728813559322,0.6766467065868264,0.07259840233013069,0.25504271885481866,0.013381922914193337,0.6680517023723193,0.9809723390146277,0.14048877713216362,925,19,89,113,-0.05859840361462776,-0.0009255957375398083,0.7539267015706806,0.7853403141361257,1.5453706015718196,0.3566720306987683,0.91847677882195,0.9866180770858066,0.837696335078534,0.0,0.6433279693012317,0.6772238320575046
NHANES,model_c_extended_transport,CatBoost,adaptive_calibration,isotonic,1146,0.91847677882195,0.7443131514315002,0.9057591623036649,0.8560606060606061,0.5594059405940595,0.9798728813559322,0.6766467065868264,0.07259840233013069,0.25504271885481866,0.013381922914193337,0.6680517023723193,0.9809723390146277,0.14048877713216362,925,19,89,113,-0.05859840361462776,-0.0009255957375398083,0.7539267015706806,0.7853403141361257,1.5453706015718196,0.3566720306987683,0.91847677882195,0.9866180770858066,0.837696335078534,0.0,0.6433279693012317,0.6772238320575046
NHANES,model_c_extended_transport,CatBoost,fixed_recalibration,isotonic,1146,0.91847677882195,0.7443131514315002,0.9057591623036649,0.8560606060606061,0.5594059405940595,0.9798728813559322,0.6766467065868264,0.07259840233013069,0.25504271885481866,0.013381922914193337,0.6680517023723193,0.9809723390146277,0.14048877713216362,925,19,89,113,-0.05859840361462776,-0.0009255957375398083,0.7539267015706806,0.7853403141361257,1.5453706015718196,0.3566720306987683,0.91847677882195,0.9866180770858066,0.837696335078534,0.0,0.6433279693012317,0.6772238320575046
NHANES,model_b_routine_clinical,CatBoost,adaptive_calibration,isotonic,1146,0.91847677882195,0.7443131514315002,0.9057591623036649,0.8560606060606061,0.5594059405940595,0.9798728813559322,0.6766467065868264,0.07259840233013069,0.25504271885481866,0.013381922914193337,0.6680517023723193,0.9809723390146277,0.14048877713216362,925,19,89,113,-0.05859840361462776,-0.0009255957375398083,0.7539267015706806,0.7853403141361257,1.5453706015718196,0.3566720306987683,0.91847677882195,0.9866180770858066,0.837696335078534,0.0,0.6433279693012317,0.6772238320575046
Pima,model_c_extended_transport,Logistic Regression,adaptive_calibration,isotonic,384,0.8015820895522389,0.6178998496620433,0.7395833333333334,0.6416666666666667,0.5746268656716418,0.828,0.6062992125984252,0.17233984054075982,0.5392819641531429,0.04420549893830321,0.14985927283718847,0.562945547685559,-0.15778207486475362,207,43,57,77,-0.1579869679395004,-0.0043582089552238745,0.7395833333333334,1.0,1.8972527335712026,0.22708399872245288,0.8015820895522389,0.9557945010616968,0.8217592592592593,0.0,0.7729160012775471,0.6704103702301485
Pima,model_b_routine_clinical,Logistic Regression,adaptive_calibration,isotonic,384,0.8015820895522389,0.6178998496620433,0.7395833333333334,0.6416666666666667,0.5746268656716418,0.828,0.6062992125984252,0.1723398405407599,0.5392819641531428,0.044205498938303216,0.14985927283718847,0.5629455476855593,-0.1577820748647536,207,43,57,77,-0.1579869679395004,-0.0043582089552238745,0.7395833333333334,1.0,1.8972527335712026,0.22708399872245288,0.8015820895522389,0.9557945010616968,0.8217592592592593,0.0,0.7729160012775471,0.6704103702301485
NHANES,model_c_extended_transport,XGBoost,adaptive_calibration,isotonic,1146,0.9222342255411983,0.7398918319777127,0.9109947643979057,0.7808988764044944,0.6881188118811881,0.9586864406779662,0.7315789473684211,0.06981561638517114,0.2537350044040317,0.012225461196618307,0.3717867382082585,0.8999350368951499,-0.015255740083569981,905,39,63,139,-0.05446688455039672,-0.002509334619902659,0.7521815008726004,0.7905759162303665,1.5453706015718196,0.39620597883270414,0.9222342255411983,0.9877745388033817,0.8357572231917781,0.0,0.6037940211672959,0.6699120017407308
NHANES,model_a_screening,Logistic Regression,fixed_recalibration,beta,1146,0.7754709263299212,0.401583663379749,0.8254799301919721,0.625,0.024752475247524754,0.996822033898305,0.047619047619047616,0.1250311562018157,0.3893320086671307,0.017330723857221644,0.1414351490310849,1.218436439814555,0.262177100615733,941,3,197,5,-0.04799783746045427,0.0,0.8150087260034904,0.9773123909249564,1.5453706015718196,0.3305533205421798,0.7754709263299212,0.9826692761427783,0.9055652511149893,0.0,0.6694466794578202,0.6666304266091018
NHANES,model_a_screening,CatBoost,fixed_recalibration,beta,1146,0.7743460521899648,0.40080895748783696,0.8237347294938918,0.0,0.0,1.0,0.0,0.1253519693808742,0.39074192555762566,0.016106824875685127,0.11985102229681088,1.1921385812215322,0.25202023065710244,944,0,202,0,-0.051092195853819966,0.0,0.8176265270506108,0.9808027923211169,1.5453706015718196,0.3352262177384415,0.7743460521899648,0.9838931751243148,0.9084739189451231,0.0,0.6647737822615585,0.6662973857041922
NHANES,model_a_screening,LightGBM,fixed_recalibration,beta,1146,0.7760084535995972,0.4075710959085661,0.8263525305410122,0.8,0.019801980198019802,0.9989406779661016,0.03864734299516908,0.12516965023420834,0.39058758958064466,0.018155695764187345,0.2884776634751991,1.127712403453745,0.16712463262832872,943,1,198,4,-0.03986978478419767,0.0,0.8132635253054101,0.974694589877836,1.5453706015718196,0.33853747601658724,0.7760084535995972,0.9818443042358127,0.9036261392282334,0.0,0.6614625239834128,0.6645882842094113
NHANES,model_a_screening,LightGBM,adaptive_calibration,isotonic,1146,0.7735908919281758,0.3717529091059392,0.8272251308900523,0.55,0.10891089108910891,0.9809322033898306,0.18181818181818182,0.12494452905830332,0.3969384651662033,0.007918627737110618,0.03506927854753944,0.9090005340407198,-0.08511819800712156,926,18,180,22,-0.04228734645561916,-0.0024175616714214865,0.8080279232111692,0.9650959860383944,1.5453706015718196,0.3517825091291701,0.7735908919281758,0.9920813722628894,0.8978088035679658,0.0,0.6482174908708299,0.6623397117259722
NHANES,model_a_screening,XGBoost,adaptive_calibration,isotonic,1146,0.7665532178217822,0.36885906058501294,0.8272251308900523,0.5625,0.0891089108910891,0.9851694915254238,0.15384615384615385,0.12568679697718232,0.3984204543753346,0.006705348095003498,0.022907250842633564,0.881131733899566,-0.12294989411359547,930,14,184,18,-0.056034862315771705,-0.0024332941768754335,0.8115183246073299,0.9720767888307156,1.5453706015718196,0.3550937674073157,0.7665532178217822,0.9932946519049966,0.9016870273414777,0.0,0.6449062325926843,0.6612882259321882
NHANES,model_a_screening,XGBoost,fixed_recalibration,beta,1146,0.7689865119986576,0.40183128380570243,0.824607329842932,1.0,0.0049504950495049506,1.0,0.009852216748768473,0.12608437909971507,0.39329053628067245,0.014315660992064131,0.4958121198602282,1.1065451843003105,0.15309587343663408,944,0,201,1,-0.05360156813889627,0.0,0.81239092495637,0.974694589877836,1.5453706015718196,0.3517825091291701,0.7689865119986576,0.9856843390079358,0.9026565832848555,0.0,0.6482174908708299,0.6611089850324559
NHANES,model_a_screening,CatBoost,naive_transfer,uncalibrated,1146,0.7743460521899648,0.40080895748783696,0.8307155322862129,0.6818181818181818,0.07425742574257425,0.9925847457627118,0.13392857142857142,0.12496559572579408,0.390297570200411,0.019499972845877796,0.25852941426867315,0.9571938818712776,0.05477473163603001,937,7,187,15,-0.051092195853819966,0.0,0.8097731239092496,0.9659685863874345,1.5453706015718196,0.3584050256854614,0.7743460521899648,0.9805000271541222,0.8997479154547218,0.0,0.6415949743145386,0.6592377938226696
NHANES,model_a_screening,CatBoost,adaptive_calibration,isotonic,1146,0.7624784989092128,0.3566669645055197,0.8289703315881326,0.6,0.0891089108910891,0.9872881355932204,0.15517241379310345,0.12687101418605712,0.40227141095862967,0.012644930058042111,0.09999999999999998,0.8674664076301056,-0.13676883621266103,932,12,184,18,-0.06295974913457192,-0.011867553280751952,0.8071553228621291,0.962478184991274,1.5453706015718196,0.3617162839636071,0.7624784989092128,0.9873550699419579,0.8968392476245879,0.0,0.6382837160363929,0.6569913065024303
NHANES,model_b_routine_clinical,XGBoost,adaptive_calibration,isotonic,1146,0.9229710312132906,0.7392947989466581,0.9109947643979057,0.7777777777777778,0.693069306930693,0.9576271186440678,0.7329842931937173,0.06923570882124301,0.25393431241171527,0.01737509248491169,0.1315230381906245,0.8960052480640764,-0.03644413299503155,904,40,62,140,-0.05390467848652314,-0.0029786876992785594,0.7164048865619547,0.7478184991273996,1.5453706015718196,0.41978708918734914,0.9229710312132906,0.9826249075150884,0.796005429513283,0.0,0.5802129108126508,0.6563628558108625
NHANES,model_a_screening,XGBoost,naive_transfer,uncalibrated,1146,0.7689865119986576,0.40183128380570243,0.8263525305410122,0.5454545454545454,0.0891089108910891,0.9841101694915254,0.15319148936170213,0.12608712911605835,0.3946073833870859,0.02124004116640255,0.1203695009736454,0.8627300951888931,-0.05318031320952196,929,15,184,18,-0.05360156813889627,0.0,0.8036649214659686,0.9589877835951134,1.5453706015718196,0.3617162839636071,0.7689865119986576,0.9787599588335975,0.8929610238510761,0.0,0.6382837160363929,0.6557982421439449
NHANES,model_a_screening,Logistic Regression,adaptive_calibration,isotonic,1146,0.7726941391173016,0.37038583999088737,0.8272251308900523,0.7,0.034653465346534656,0.996822033898305,0.0660377358490566,0.12518126557296988,0.39638570476335494,0.014620016411678842,0.19999999999999996,0.9444889535404444,-0.052326776142098935,941,3,195,7,-0.05077462467307392,-0.002776787212619647,0.7923211169284468,0.9389179755671903,1.5453706015718196,0.40106455406325436,0.7726941391173016,0.9853799835883211,0.880356796587163,0.0,0.5989354459367456,0.6474732730459063
Pima,model_c_extended_transport,Logistic Regression,naive_transfer,uncalibrated,384,0.8059402985074627,0.6352244772672029,0.7213541666666666,0.6483516483516484,0.44029850746268656,0.872,0.5244444444444445,0.18132726821031206,0.5346049468185118,0.09725867953412216,0.36112284117744475,0.7516690453085497,0.20163087736091304,218,32,75,59,-0.15362875898427653,0.0,0.7473958333333334,1.0520833333333333,1.8972527335712026,0.3209837112743532,0.8059402985074627,0.9027413204658779,0.8304398148148149,0.0,0.6790162887256468,0.6436275445027604
